OFFER_ID,ZONE_ID,TPNB,OFFER_NAME,POS_DESCRIPTION1,START_DATE,END_DATE,CF_DESC1,CF_DESC2
A30581095,6,072032100,SHARWOODS CIS THAI RED CURRY  1.69>1 SV 0.69,SHARWOODS|THAI RED|CURRY SAUCE|415G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|THAI RED|CURRY SAUCE|415G   Crossed out prices charged at most Tesco stores in GB
A30581095,7,072032100,SHARWOODS CIS THAI RED CURRY  1.69>1 SV 0.69,SHARWOODS|THAI RED|CURRY SAUCE|415G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|THAI RED|CURRY SAUCE|415G   Crossed out prices charged at most Tesco stores in GB
A30581095,9,072032100,SHARWOODS CIS THAI RED CURRY  1.69>1 SV 0.69,SHARWOODS|THAI RED|CURRY SAUCE|415G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|THAI RED|CURRY SAUCE|415G   Crossed out prices charged at most Tesco stores in GB
A30581096,5,063917104,SHARWOODS CANTONESE CURRY  1.69>1 SV 0.69,SHARWOODS|CANTONESE CURRY|425G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|CANTONESE CURRY|425G   Crossed out prices charged at most Tesco stores in GB
A30581096,6,063917104,SHARWOODS CANTONESE CURRY  1.69>1 SV 0.69,SHARWOODS|CANTONESE CURRY|425G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|CANTONESE CURRY|425G   Crossed out prices charged at most Tesco stores in GB
A30581096,7,063917104,SHARWOODS CANTONESE CURRY  1.69>1 SV 0.69,SHARWOODS|CANTONESE CURRY|425G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|CANTONESE CURRY|425G   Crossed out prices charged at most Tesco stores in GB
A30581096,9,063917104,SHARWOODS CANTONESE CURRY  1.69>1 SV 0.69,SHARWOODS|CANTONESE CURRY|425G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|CANTONESE CURRY|425G   Crossed out prices charged at most Tesco stores in GB
A30581097,5,055083871,SHARWOODS R/T/EAT PRWN CRCKRS  1.39>1 SV 0.39,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581097,6,055083871,SHARWOODS R/T/EAT PRWN CRCKRS  1.39>1 SV 0.39,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581097,7,055083871,SHARWOODS R/T/EAT PRWN CRCKRS  1.39>1 SV 0.39,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581097,9,055083871,SHARWOODS R/T/EAT PRWN CRCKRS  1.39>1 SV 0.39,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|READY TO EAT|PRAWN CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581098,5,057935045,SHARWOODS THAI SPICED CRACKERS 1.39>1 SV 0.39,SHARWOODS|THAI SPICED|CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|THAI SPICED|CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581098,6,057935045,SHARWOODS THAI SPICED CRACKERS 1.39>1 SV 0.39,SHARWOODS|THAI SPICED|CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|THAI SPICED|CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581098,7,057935045,SHARWOODS THAI SPICED CRACKERS 1.39>1 SV 0.39,SHARWOODS|THAI SPICED|CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|THAI SPICED|CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581098,9,057935045,SHARWOODS THAI SPICED CRACKERS 1.39>1 SV 0.39,SHARWOODS|THAI SPICED|CRACKERS|60G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,SHARWOODS|THAI SPICED|CRACKERS|60G   Crossed out prices charged at most Tesco stores in GB
A30581099,5,050091673,SHARWOODS FINE EGG NDLS 1.69>1 SV 0.69,SHARWOODS|FINE EGG THREAD|NOODLES 375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|FINE EGG THREAD|NOODLES 375G   Crossed out prices charged at most Tesco stores in GB
A30581099,6,050091673,SHARWOODS FINE EGG NDLS 1.69>1 SV 0.69,SHARWOODS|FINE EGG THREAD|NOODLES 375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|FINE EGG THREAD|NOODLES 375G   Crossed out prices charged at most Tesco stores in GB
A30581099,7,050091673,SHARWOODS FINE EGG NDLS 1.69>1 SV 0.69,SHARWOODS|FINE EGG THREAD|NOODLES 375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|FINE EGG THREAD|NOODLES 375G   Crossed out prices charged at most Tesco stores in GB
A30581099,9,050091673,SHARWOODS FINE EGG NDLS 1.69>1 SV 0.69,SHARWOODS|FINE EGG THREAD|NOODLES 375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|FINE EGG THREAD|NOODLES 375G   Crossed out prices charged at most Tesco stores in GB
A30581100,5,050091667,SHARWOODS MEDIUM NOODLES 1.69>1 SV 0.69,SHARWOODS|MEDIUM NOODLES|375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|MEDIUM NOODLES|375G   Crossed out prices charged at most Tesco stores in GB
A30581100,6,050091667,SHARWOODS MEDIUM NOODLES 1.69>1 SV 0.69,SHARWOODS|MEDIUM NOODLES|375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|MEDIUM NOODLES|375G   Crossed out prices charged at most Tesco stores in GB
A30581100,7,050091667,SHARWOODS MEDIUM NOODLES 1.69>1 SV 0.69,SHARWOODS|MEDIUM NOODLES|375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|MEDIUM NOODLES|375G   Crossed out prices charged at most Tesco stores in GB
A30581100,9,050091667,SHARWOODS MEDIUM NOODLES 1.69>1 SV 0.69,SHARWOODS|MEDIUM NOODLES|375G,12-Jun-13,02-Jul-13,SAVE 69p Was �1.69 Now �1.00,SHARWOODS|MEDIUM NOODLES|375G   Crossed out prices charged at most Tesco stores in GB
A30581113,5,062599918,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB BASMATI|RICE 250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB BASMATI|RICE 250G   Crossed out prices charged at most Tesco stores in GB
A30581113,6,062599918,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB BASMATI|RICE 250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB BASMATI|RICE 250G   Crossed out prices charged at most Tesco stores in GB
A30581113,7,062599918,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB BASMATI|RICE 250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB BASMATI|RICE 250G   Crossed out prices charged at most Tesco stores in GB
A30581113,9,062599918,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB BASMATI|RICE 250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB BASMATI|RICE 250G   Crossed out prices charged at most Tesco stores in GB
A30581114,5,062593239,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G   Crossed out prices charged at most Tesco stores in GB
A30581114,6,062593239,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G   Crossed out prices charged at most Tesco stores in GB
A30581114,7,062593239,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G   Crossed out prices charged at most Tesco stores in GB
A30581114,9,062593239,TILDA BIB BASMATI RICE  1.79>1 SV 0.79,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G,12-Jun-13,02-Jul-13,SAVE 79p Was �1.79 Now �1.00,TILDA|BIB WHOLEGRAIN|BASMATI RICE|250G   Crossed out prices charged at most Tesco stores in GB
A30581115,5,073504088,PATAK'S SPCL BLND FOR 2 KORMA  1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR KORMA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR KORMA|285G   Crossed out prices charged at most Tesco stores in GB
A30581115,6,073504088,PATAK'S SPCL BLND FOR 2 KORMA  1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR KORMA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR KORMA|285G   Crossed out prices charged at most Tesco stores in GB
A30581115,7,073504088,PATAK'S SPCL BLND FOR 2 KORMA  1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR KORMA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR KORMA|285G   Crossed out prices charged at most Tesco stores in GB
A30581115,9,073504088,PATAK'S SPCL BLND FOR 2 KORMA  1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR KORMA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR KORMA|285G   Crossed out prices charged at most Tesco stores in GB
A30581116,5,073504128,PATAK'S SPCL BLND FOR 2 JLFRZI 1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G   Crossed out prices charged at most Tesco stores in GB
A30581116,6,073504128,PATAK'S SPCL BLND FOR 2 JLFRZI 1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G   Crossed out prices charged at most Tesco stores in GB
A30581116,7,073504128,PATAK'S SPCL BLND FOR 2 JLFRZI 1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G   Crossed out prices charged at most Tesco stores in GB
A30581116,9,073504128,PATAK'S SPCL BLND FOR 2 JLFRZI 1.39>1 SV 0.39,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLEND FOR JALFREZI|285G   Crossed out prices charged at most Tesco stores in GB
A30581117,5,073504163,PATAK'S SPCL BLND FOR 2 BALTI  1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR BALTI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR BALTI|285G   Crossed out prices charged at most Tesco stores in GB
A30581117,6,073504163,PATAK'S SPCL BLND FOR 2 BALTI  1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR BALTI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR BALTI|285G   Crossed out prices charged at most Tesco stores in GB
A30581117,7,073504163,PATAK'S SPCL BLND FOR 2 BALTI  1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR BALTI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR BALTI|285G   Crossed out prices charged at most Tesco stores in GB
A30581117,9,073504163,PATAK'S SPCL BLND FOR 2 BALTI  1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR BALTI|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR BALTI|285G   Crossed out prices charged at most Tesco stores in GB
A30581118,5,073504192,PATAK'S BLND FOR 2 TIKKA MSL 1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G   Crossed out prices charged at most Tesco stores in GB
A30581118,6,073504192,PATAK'S BLND FOR 2 TIKKA MSL 1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G   Crossed out prices charged at most Tesco stores in GB
A30581118,7,073504192,PATAK'S BLND FOR 2 TIKKA MSL 1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G   Crossed out prices charged at most Tesco stores in GB
A30581118,9,073504192,PATAK'S BLND FOR 2 TIKKA MSL 1.39>1 SV 0.39,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G,12-Jun-13,02-Jul-13,SAVE 39p Was �1.39 Now �1.00,PATAK'S|SPECIAL BLENDS FOR TIKKA MASALA|285G   Crossed out prices charged at most Tesco stores in GB
A30581132,5,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581132,6,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,08-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581132,7,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581132,8,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581132,9,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581132,15,053568111,SOREEN FRUITY SLICED MALT LOAF�1.2>1SV20P,SOREEN|FRUITY SLICED|MALT LOAF,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|FRUITY SLICED|MALT LOAF   Crossed out prices charged at most Tesco stores in GB
A30581138,5,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581138,6,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581138,7,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581138,8,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581138,9,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581138,15,073904473,Soreen Apple & Sultana Loaf �1.2>1SV20P,SOREEN|APPLE & SULTANA|LOAF|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,SOREEN|APPLE & SULTANA|LOAF|   Crossed out prices charged at most Tesco stores in GB
A30581139,5,070851204,Flexitub w3.50 N5 S0.50,TESCO|FLEXITUB ,09-May-13,31-Aug-13,SAVE 50p Was �3.50 Now �3.00,TESCO|FLEXITUB   Crossed out prices charged at most Tesco stores in GB
A30581139,6,070851204,Flexitub w3.50 N5 S0.50,TESCO|FLEXITUB ,09-May-13,31-Aug-13,SAVE 50p Was �3.50 Now �3.00,TESCO|FLEXITUB   Crossed out prices charged at most Tesco stores in GB
A30581139,7,070851204,Flexitub w3.50 N5 S0.50,TESCO|FLEXITUB ,09-May-13,31-Aug-13,SAVE 50p Was �3.50 Now �3.00,TESCO|FLEXITUB   Crossed out prices charged at most Tesco stores in GB
A30581139,9,070851204,Flexitub w3.50 N5 S0.50,TESCO|FLEXITUB ,09-May-13,31-Aug-13,SAVE 50p Was �3.50 Now �3.00,TESCO|FLEXITUB   Crossed out prices charged at most Tesco stores in GB
A30581146,5,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,5,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,6,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,6,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,7,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,7,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,8,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD||,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,8,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD||,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,9,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,9,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,15,052826706,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD||,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581146,15,053383041,TESCO GARLIC/TOMATO FLATBREAD�1.2>1SV20P,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD||,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,TESCO|GARLIC & PARSLEY|CHEESE & TOMATO|FLATBREAD|   Crossed out prices charged at most Tesco stores in GB
A30581178,5,053678580,VOGELS SOYA & LINSEED BREAD 800G �1.5>1.2SV30P,VOGELS|SOYA & LINSEED|BREAD|800G,04-Jun-13,24-Jun-13,SAVE 30p Was �1.50 Now �1.20,VOGELS|SOYA & LINSEED|BREAD|800G   Crossed out prices charged at most Tesco stores in GB
A30581178,7,053678580,VOGELS SOYA & LINSEED BREAD 800G �1.5>1.2SV30P,VOGELS|SOYA & LINSEED|BREAD|800G,04-Jun-13,24-Jun-13,SAVE 30p Was �1.50 Now �1.20,VOGELS|SOYA & LINSEED|BREAD|800G   Crossed out prices charged at most Tesco stores in GB
A30581178,8,053678580,VOGELS SOYA & LINSEED BREAD 800G �1.5>1.2SV30P,VOGELS|SOYA & LINSEED|BREAD|800G,04-Jun-13,24-Jun-13,SAVE 30p Was �1.50 Now �1.20,VOGELS|SOYA & LINSEED|BREAD|800G   Crossed out prices charged at most Tesco stores in GB
A30581178,9,053678580,VOGELS SOYA & LINSEED BREAD 800G �1.5>1.2SV30P,VOGELS|SOYA & LINSEED|BREAD|800G,04-Jun-13,24-Jun-13,SAVE 30p Was �1.50 Now �1.20,VOGELS|SOYA & LINSEED|BREAD|800G   Crossed out prices charged at most Tesco stores in GB
A30581178,15,053678580,VOGELS SOYA & LINSEED BREAD 800G �1.5>1.2SV30P,VOGELS|SOYA & LINSEED|BREAD|800G,04-Jun-13,24-Jun-13,SAVE 30p Was �1.50 Now �1.20,VOGELS|SOYA & LINSEED|BREAD|800G   Crossed out prices charged at most Tesco stores in GB
A30581184,5,054021060,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581184,5,054021083,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581184,6,054021060,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581184,6,054021083,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581184,9,054021060,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581184,9,054021083,N/I Dale Farm Ice Lollies 10pk �3.49-�2,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK,29-May-13,17-Jun-13,SAVE �1.49 Was �3.49 Now �2.00,SELECTED|DALE FARM |ICE LOLLIES|10 X 60ML PACK   Crossed out prices charged at most Tesco stores in GB
A30581185,5,072417613,Vogels Sunflower and Barley 400g�1.2>1SV20P,VOGELS|SUNFLOWER AND BARLEY|400G|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,VOGELS|SUNFLOWER AND BARLEY|400G|   Crossed out prices charged at most Tesco stores in GB
A30581185,7,072417613,Vogels Sunflower and Barley 400g�1.2>1SV20P,VOGELS|SUNFLOWER AND BARLEY|400G|,04-Jun-13,24-Jun-13,SAVE 20p Was �1.20 Now �1.00,VOGELS|SUNFLOWER AND BARLEY|400G|   Crossed out prices charged at most Tesco stores in GB
