"ITEM","TPNC","ZONE_ID","OFFER_ID","OFFER_NAME","EFFECTIVE_DATE","END_DATE"
"059288507","260595467",5,"A29090029","Desc","20111109","20141024"
"066376306","267082274",13,"R29090029","Desc","20111109","20141024"
"061034662","259279098",7,"A29090029","Desc","20111109","20141024"
"061030194","259278700",13,"R29090029","Desc","20111109","20141024"
"066503819","267212093",13,"R29090029","Desc","20111109","20141024"
"063999772","264641292",13,"R29090029","Desc","20111109","20141024"
"066503785","267212064",13,"R29090029","Desc","20111109","20141024"
"064024836","264667169",7,"A29090029","Desc","20111109","20141024"
"061030194","259278700",6,"A29090029","Desc","20111109","20141024"
"066376306","267082274",12,"R29090029","Desc","20111109","20141024"
"066698599","267415924",5,"A29090029","Desc","20111109","20141024"
"063811576","264445708",6,"A29090029","Desc","20111109","20141024"
"063398481","259970001",8,"A29090029","Desc","20111109","20141024"
"070265305","270494554",8,"A29090029","Desc","20111109","20141024"
"063811576","264445708",12,"R29090029","Desc","20111109","20141024"
"066503791","267212070",7,"A29090029","Desc","20111109","20141024"
"070289732","270573910",13,"R29090029","Desc","20111109","20141024"
"063424612","260258533",8,"A29090029","Desc","20111109","20141024"
"062351476","263631553",8,"A29090029","Desc","20111109","20141024"
"062351434","263631518",5,"A29090029","Desc","20111109","20141024"
"061213122","262464084",13,"R29090029","Desc","20111109","20141024"
"064030425","264672911",7,"A29090029","Desc","20111109","20141024"
"063424612","260258533",13,"R29090029","Desc","20111109","20141024"
"064002972","264645034",13,"R29090029","Desc","20111109","20141024"
"064062180","264704443",13,"R29090029","Desc","20111109","20141024"
"063999789","264641303",12,"R29090029","Desc","20111109","20141024"
"064062208","264704466",6,"A29090029","Desc","20111109","20141024"
"061213122","262464084",8,"A29090029","Desc","20111109","20141024"
"061030205","259278723",5,"A29090029","Desc","20111109","20141024"
"066698599","267415924",7,"A29090029","Desc","20111109","20141024"
"064003061","264645126",8,"A29090029","Desc","20111109","20141024"
"064024636","264666965",5,"A29090029","Desc","20111109","20141024"
"062867947","264158000",8,"A29090029","Desc","20111109","20141024"
"060163101","261390759",12,"R29090029","Desc","20111109","20141024"
"061213122","262464084",7,"A29090029","Desc","20111109","20141024"
"062351492","263631576",7,"A29090029","Desc","20111109","20141024"
"059288507","260595467",13,"R29090029","Desc","20111109","20141024"
"070265328","270494577",12,"R29090029","Desc","20111109","20141024"
"062351405","263631484",7,"A29090029","Desc","20111109","20141024"
"061034656","259279083",13,"R29090029","Desc","20111109","20141024"
"064024836","264667169",5,"A29090029","Desc","20111109","20141024"
"066698501","267415832",13,"R29090029","Desc","20111109","20141024"
"061026770","259278435",7,"A29090029","Desc","20111109","20141024"
"064114338","264758154",5,"A29090029","Desc","20111109","20141024"
"064062197","264704456",8,"A29090029","Desc","20111109","20141024"
"061223398","262474423",5,"A29090029","Desc","20111109","20141024"
"064447952","265103336",12,"R29090029","Desc","20111109","20141024"
"061030205","259278723",8,"A29090029","Desc","20111109","20141024"
"064002972","264645034",8,"A29090029","Desc","20111109","20141024"
"066503802","267212087",5,"A29090029","Desc","20111109","20141024"
"061228715","262479781",5,"A29090029","Desc","20111109","20141024"
"064448012","265103398",12,"R29090029","Desc","20111109","20141024"
"070265328","270494577",6,"A29090029","Desc","20111109","20141024"
"064002972","264645034",7,"A29090029","Desc","20111109","20141024"
"064447952","265103336",13,"R29090029","Desc","20111109","20141024"
"064062208","264704466",13,"R29090029","Desc","20111109","20141024"
"062351578","263631651",13,"R29090029","Desc","20111109","20141024"
"061228715","262479781",7,"A29090029","Desc","20111109","20141024"
"062351434","263631518",8,"A29090029","Desc","20111109","20141024"
"061213122","262464084",5,"A29090029","Desc","20111109","20141024"
"066698490","267415826",8,"A29090029","Desc","20111109","20141024"
"061452466","262710012",8,"A29090029","Desc","20111109","20141024"
"061223398","262474423",7,"A29090029","Desc","20111109","20141024"
"070265414","270494669",6,"A29090029","Desc","20111109","20141024"
"063398481","259970001",12,"R29090029","Desc","20111109","20141024"
"060163101","261390759",13,"R29090029","Desc","20111109","20141024"
"060601177","261837136",13,"R29090029","Desc","20111109","20141024"
"062351405","263631484",5,"A29090029","Desc","20111109","20141024"
"064030425","264672911",8,"A29090029","Desc","20111109","20141024"
"062351578","263631651",12,"R29090029","Desc","20111109","20141024"
"064021079","264663352",6,"A29090029","Desc","20111109","20141024"
"063999789","264641303",6,"A29090029","Desc","20111109","20141024"
"070265414","270494669",13,"R29090029","Desc","20111109","20141024"
"064062180","264704443",12,"R29090029","Desc","20111109","20141024"
"064447998","265103375",12,"R29090029","Desc","20111109","20141024"
"050002999","257526163",6,"A29093688","sim-no change","20120315","20351026"
"050002999","257526163",13,"R29093688","sim-no change","20120315","20351026"
"050002999","257526163",7,"A29093688","sim-no change","20120315","20351026"
"050027486","250050563",13,"R29093688","sim-no change","20120315","20351026"
"050027486","250050563",15,"A29093688","sim-no change","20120315","20351026"
"050002999","257526163",15,"A29093688","sim-no change","20120315","20351026"
"050002999","257526163",8,"A29093688","sim-no change","20120315","20351026"
"050002999","257526163",12,"R29093688","sim-no change","20120315","20351026"
"050002999","257526163",9,"A29093688","sim-no change","20120315","20351026"
"050027486","250050563",5,"A29093688","sim-no change","20120315","20351026"
"050027486","250050563",9,"A29093688","sim-no change","20120315","20351026"
"050027486","250050563",12,"R29093688","sim-no change","20120315","20351026"
"059019539","260318866",5,"A29104769","Simple Promo1","20130814","20140816"
"059002098","260300967",5,"A29104769","Simple Promo1","20130814","20140816"
"059019977","260319306",5,"A29104769","Simple Promo1","20130814","20140816"
"058985488","260283992",5,"A29104769","Simple Promo1","20130814","20140816"
"058985070","260283554",5,"A29104769","Simple Promo1","20130814","20140816"
"058986282","260284927",5,"A29104769","Simple Promo1","20130814","20140816"
"058984670","260283151",5,"A29104769","Simple Promo1","20130814","20140816"
"058985277","260283773",5,"A29104769","Simple Promo1","20130814","20140816"
"059002121","260300996",5,"A29104769","Simple Promo1","20130814","20140816"
"059019476","260318808",5,"A29104769","Simple Promo1","20130814","20140816"
"064460221","265116129",5,"A29105147","Percent Off","20130819","20140828"
"064467755","265123719",5,"A29105147","Percent Off","20130819","20140828"
"064472564","265128737",5,"A29105147","Percent Off","20130819","20140828"
"064487800","265144372",5,"A29105147","Percent Off","20130819","20140828"
"064459863","265115764",5,"A29105147","Percent Off","20130819","20140828"
"064540501","265197988",5,"A29105147","Percent Off","20130819","20140828"
"064473426","265129621",5,"A29105147","Percent Off","20130819","20140828"
"064471732","265127894",5,"A29105147","Percent Off","20130819","20140828"
"064509252","265166271",5,"A29105147","Percent Off","20130819","20140828"
"064507248","265164198",5,"A29105147","Percent Off","20130819","20140828"
"064494993","265151737",5,"A29105147","Percent Off","20130819","20140828"
"064155047","264800559",5,"A29105153","Amount off","20130819","20140828"
"064212546","264860648",5,"A29105153","Amount off","20130819","20140828"
"064200864","264848347",5,"A29105153","Amount off","20130819","20140828"
"064173388","264819601",5,"A29105153","Amount off","20130819","20140828"
"064182803","264829301",5,"A29105153","Amount off","20130819","20140828"
"064156566","264802217",5,"A29105153","Amount off","20130819","20140828"
"064154722","265014463",5,"A29105153","Amount off","20130819","20140828"
"064182626","264829128",5,"A29105153","Amount off","20130819","20140828"
"064165824","264811713",5,"A29105153","Amount off","20130819","20140828"
"064154872","264800415",5,"A29105153","Amount off","20130819","20140828"
"064155174","264800686",5,"A29105153","Amount off","20130819","20140828"
"064154751","250131992",5,"A29105153","Amount off","20130819","20140828"
"063844155","264478842",5,"A29105170","Fixed price","20130819","20140828"
"063844276","264478963",5,"A29105170","Fixed price","20130819","20140828"
"063877726","264514005",5,"A29105170","Fixed price","20130819","20140828"
"063844247","264478934",5,"A29105170","Fixed price","20130819","20140828"
"063923321","264561910",5,"A29105170","Fixed price","20130819","20140828"
"063837734","264472376",5,"A29105171","Zhalf","20130819","20140828"
"063837976","264472612",5,"A29105171","Zhalf","20130819","20140828"
"063821551","264455909",5,"A29105172","Saveamount","20130819","20140828"
"063802891","264436909",5,"A29105172","Saveamount","20130819","20140828"
"063803319","264437321",5,"A29105172","Saveamount","20130819","20140828"
"063822210","264456563",5,"A29105172","Saveamount","20130819","20140828"
"063826649","264461090",5,"A29105172","Saveamount","20130819","20140828"
"063836770","264471417",5,"A29105172","Saveamount","20130819","20140828"
"063803475","264437505",5,"A29105172","Saveamount","20130819","20140828"
"063638912","264123433",5,"A29105173","Save/New Fixed","20130819","20140828"
"063740583","264374861",5,"A29105173","Save/New Fixed","20130819","20140828"
"063795621","264429475",5,"A29105173","Save/New Fixed","20130819","20140828"
"063638970","264123560",5,"A29105173","Save/New Fixed","20130819","20140828"
"063638929","264123491",5,"A29105173","Save/New Fixed","20130819","20140828"
"063638941","264123525",5,"A29105173","Save/New Fixed","20130819","20140828"
"063614670","263460962",5,"A29105174","Fixed Price","20130819","20140828"
"063582003","262780319",5,"A29105174","Fixed Price","20130819","20140828"
"063581465","262772652",5,"A29105174","Fixed Price","20130819","20140828"
"063638895","264123168",5,"A29105174","Fixed Price","20130819","20140828"
"063541006","262480922",5,"A29105174","Fixed Price","20130819","20140828"
"063581845","262778784",5,"A29105174","Fixed Price","20130819","20140828"
"063614589","263460547",5,"A29105174","Fixed Price","20130819","20140828"
"058600486","257315712",5,"A29105207","Z Special","20130819","20140828"
"058600313","257315378",5,"A29105207","Z Special","20130819","20140828"
"058600492","257315735",5,"A29105207","Z Special","20130819","20140828"
"058600342","257315401",5,"A29105207","Z Special","20130819","20140828"
"058600503","257315758",5,"A29105207","Z Special","20130819","20140828"
"058600238","257315205",5,"A29105207","Z Special","20130819","20140828"
"058600244","257315234",5,"A29105207","Z Special","20130819","20140828"
"058600526","257315764",5,"A29105207","Z Special","20130819","20140828"
"058600371","257315476",5,"A29105207","Z Special","20130819","20140828"
"058600296","257315326",5,"A29105207","Z Special","20130819","20140828"
"050029138","257972117",6,"A29105207","Z Special","20130819","20140828"
"050028358","257972002",6,"A29105207","Z Special","20130819","20140828"
"051137291","254457598",15,"A29101867","simple_var","20140203","20150203"
"059830989","259710688",6,"A29101867","simple_var","20140203","20150203"
"051137291","254457598",6,"A29101867","simple_var","20140203","20150203"
"059830989","259710688",5,"A29101867","simple_var","20140203","20150203"
"051137291","254457598",5,"A29101867","simple_var","20140203","20150203"
"059830989","259710688",15,"A29101867","simple_var","20140203","20150203"
"060603526","261839714",6,"A29103013","Promo_470_TC19","20130430","20140922"
"065040423","265709027",5,"A29105127","Special Purchase","20130820","20140829"
"065040233","265708836",5,"A29105127","Special Purchase","20130820","20140829"
"065028871","265697327",5,"A29105127","Special Purchase","20130820","20140829"
"065028744","265697195",5,"A29105127","Special Purchase","20130820","20140829"
"065029386","265697834",5,"A29105127","Special Purchase","20130820","20140829"
"065040436","265709033",5,"A29105127","Special Purchase","20130820","20140829"
"065028636","265697080",5,"A29105127","Special Purchase","20130820","20140829"
"065029046","265697496",5,"A29105127","Special Purchase","20130820","20140829"
"065027578","265696017",5,"A29105127","Special Purchase","20130820","20140829"
"064218918","264867163",5,"A29105152","Percentage off","20130819","20140828"
"064219779","264868029",5,"A29105152","Percentage off","20130819","20140828"
"064219249","264867497",5,"A29105152","Percentage off","20130819","20140828"
"064216500","264864638",5,"A29105152","Percentage off","20130819","20140828"
"064219065","264867318",5,"A29105152","Percentage off","20130819","20140828"
"064216615","264864742",5,"A29105152","Percentage off","20130819","20140828"
"064219255","264867508",5,"A29105152","Percentage off","20130819","20140828"
"064218861","264867105",5,"A29105152","Percentage off","20130819","20140828"
"064216759","264864892",5,"A29105152","Percentage off","20130819","20140828"
"064219480","264867733",5,"A29105152","Percentage off","20130819","20140828"
"058289577","256773061",5,"A29105213","PO","20130819","20140828"
"058289617","256773124",5,"A29105213","PO","20130819","20140828"
"058289623","256773147",5,"A29105213","PO","20130819","20140828"
"058289548","256772995",5,"A29105213","PO","20130819","20140828"
"058289462","256772845",5,"A29105213","PO","20130819","20140828"
"058289433","256772799",5,"A29105213","PO","20130819","20140828"
"058289370","256772661",5,"A29105213","PO","20130819","20140828"
"058289358","256772626",5,"A29105213","PO","20130819","20140828"
"066121401","266819241",5,"A29106868","Simple","20140601","20140620"
"066121401","266819241",8,"A29106868","Simple","20140601","20140620"
"066121401","266819241",9,"A29106868","Simple","20140601","20140620"
"066121401","266819241",7,"A29106868","Simple","20140601","20140620"
"066121401","266819241",15,"A29106868","Simple","20140601","20140620"
"065282430","265957176",6,"A29109181","vbfbf","20140107","20350922"
"064379393","265032487",7,"A29109620","simple","20140615","20140617"
"063739316","267436352",7,"A29111942","SImple promo2","20140614","20140619"
"064413382","265067584",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064413353","265067555",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064440222","265095452",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064415472","265069806",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064306964","264958545",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064440389","265095626",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064415719","265070049",5,"A29105148","Half Price_Amount Off","20130819","20140828"
"064271335","264921554",5,"A29105149","Percent off","20130819","20140828"
"064233197","264882075",5,"A29105149","Percent off","20130819","20140828"
"064242330","264891761",5,"A29105149","Percent off","20130819","20140828"
"064282408","264933046",5,"A29105149","Percent off","20130819","20140828"
"064287829","264938638",5,"A29105149","Percent off","20130819","20140828"
"064255009","264905096",5,"A29105149","Percent off","20130819","20140828"
"064256008","264906112",5,"A29105149","Percent off","20130819","20140828"
"064282224","264932852",5,"A29105149","Percent off","20130819","20140828"
"064263506","264913679",5,"A29105149","Percent off","20130819","20140828"
"064282076","264932702",5,"A29105149","Percent off","20130819","20140828"
"064219917","264868162",5,"A29105151","percentage off","20130819","20140828"
"064225466","264873950",5,"A29105151","percentage off","20130819","20140828"
"064230943","264879726",5,"A29105151","percentage off","20130819","20140828"
"064219900","264868156",5,"A29105151","percentage off","20130819","20140828"
"064230799","264879575",5,"A29105151","percentage off","20130819","20140828"
"064219883","264868133",5,"A29105151","percentage off","20130819","20140828"
"064224980","264873437",5,"A29105151","percentage off","20130819","20140828"
"064232083","264880872",5,"A29105151","percentage off","20130819","20140828"
"064228394","264877168",5,"A29105151","percentage off","20130819","20140828"
"064014981","264657193",5,"A29105168","Amount off","20130819","20140828"
"063929073","264567731",5,"A29105168","Amount off","20130819","20140828"
"063929188","264567846",5,"A29105168","Amount off","20130819","20140828"
"064014226","264656430",5,"A29105168","Amount off","20130819","20140828"
"064014664","264656879",5,"A29105168","Amount off","20130819","20140828"
"064014382","264656597",5,"A29105168","Amount off","20130819","20140828"
"063946645","264585899",5,"A29105168","Amount off","20130819","20140828"
"063946566","264585801",5,"A29105168","Amount off","20130819","20140828"
"063929113","264567777",5,"A29105168","Amount off","20130819","20140828"
"064009135","264651280",5,"A29105168","Amount off","20130819","20140828"
"063976119","264616720",5,"A29105168","Amount off","20130819","20140828"
"063473213","261525285",5,"A29105187","End Save amount","20130819","20140828"
"063523754","262236016",5,"A29105187","End Save amount","20130819","20140828"
"063434122","260551767",5,"A29105187","End Save amount","20130819","20140828"
"063523796","262236504",5,"A29105187","End Save amount","20130819","20140828"
"063409176","259985491",5,"A29105187","End Save amount","20130819","20140828"
"063540896","262480254",5,"A29105187","End Save amount","20130819","20140828"
"063416207","260059999",5,"A29105187","End Save amount","20130819","20140828"
"063523836","262238001",5,"A29105187","End Save amount","20130819","20140828"
"051999773","250365703",5,"A29105768","promo_89875","20131118","20200229"
"055980425","252223120",7,"A29107008","Promo1","20140410","20140615"
"055980425","252223120",8,"A29107008","Promo1","20140410","20140615"
"055980425","252223120",5,"A29107008","Promo1","20140410","20140615"
"055980425","252223120",6,"A29107008","Promo1","20140410","20140615"
"065437409","266117829",5,"A29112435","Simple_176_1","20140611","20140615"
"065437409","266117829",6,"A29112435","Simple_176_1","20140611","20140615"
"059480193","260794180",7,"A29112564","Scenario1 Promo1","20140611","20140620"
"059482415","260796575",8,"A29112564","Scenario1 Promo1","20140611","20140620"
"059527053","259309740",5,"A29112564","Scenario1 Promo1","20140611","20140620"
"059480193","260794180",6,"A29112564","Scenario1 Promo1","20140611","20140620"
"059482415","260796575",7,"A29112564","Scenario1 Promo1","20140611","20140620"
"059482415","260796575",6,"A29112564","Scenario1 Promo1","20140611","20140620"
"059527053","259309740",6,"A29112564","Scenario1 Promo1","20140611","20140620"
"059482415","260796575",5,"A29112564","Scenario1 Promo1","20140611","20140620"
"059480193","260794180",5,"A29112564","Scenario1 Promo1","20140611","20140620"
"059527053","259309740",8,"A29112564","Scenario1 Promo1","20140611","20140620"
"059480193","260794180",8,"A29112564","Scenario1 Promo1","20140611","20140620"
"059527053","259309740",7,"A29112564","Scenario1 Promo1","20140611","20140620"
"064008689","264650822",5,"A29104427","SPTEST","20130722","20351026"
"064008689","264650822",6,"A29104427","SPTEST","20130722","20351026"
"070005418","270004652",5,"A29105087","Test","20130814","20140829"
"070005378","270004600",5,"A29105087","Test","20130814","20140829"
"070005332","270004525",5,"A29105087","Test","20130814","20140829"
"070005424","270004675",5,"A29105087","Test","20130814","20140829"
"070005263","270004387",5,"A29105087","Test","20130814","20140829"
"070005292","270004444",5,"A29105087","Test","20130814","20140829"
"070005303","270004462",5,"A29105087","Test","20130814","20140829"
"070005274","270004404",5,"A29105087","Test","20130814","20140829"
"070005482","270004807",5,"A29105087","Test","20130814","20140829"
"070005430","270004709",5,"A29105087","Test","20130814","20140829"
"070005390","270004623",5,"A29105087","Test","20130814","20140829"
"070005361","270004583",5,"A29105087","Test","20130814","20140829"
"070005453","270004744",5,"A29105087","Test","20130814","20140829"
"065058610","265727472",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065040636","265709246",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065040550","265709160",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065050336","265719096",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065050123","265718886",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065093008","265762106",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065093043","265762158",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065040642","265709252",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"065049886","265718638",5,"A29105128","Simple Promo_B0000328","20130819","20140828"
"064852627","265517450",5,"A29105129","Percent Off","20130819","20140828"
"064851997","265516819",5,"A29105129","Percent Off","20130819","20140828"
"064851507","265516301",5,"A29105129","Percent Off","20130819","20140828"
"064948549","265614853",5,"A29105129","Percent Off","20130819","20140828"
"064725675","265388019",5,"A29105129","Percent Off","20130819","20140828"
"064852374","265517202",5,"A29105129","Percent Off","20130819","20140828"
"064962255","265628756",5,"A29105129","Percent Off","20130819","20140828"
"064652858","265313558",5,"A29105129","Percent Off","20130819","20140828"
"064725646","265387988",5,"A29105129","Percent Off","20130819","20140828"
"064804933","265468756",5,"A29105129","Percent Off","20130819","20140828"
"058143577","259053511",5,"A29105248","Fixed Price","20130819","20140828"
"058148408","259054470",5,"A29105248","Fixed Price","20130819","20140828"
"058133748","259052103",5,"A29105248","Fixed Price","20130819","20140828"
"050010428","250023688",9,"A29110608","simple test offer 60-55 S£5","20140321","20351026"
"050010428","250023688",5,"A29110608","simple test offer 60-55 S£5","20140321","20351026"
"050010428","250023688",6,"A29110608","simple test offer 60-55 S£5","20140321","20351026"
"050010428","250023688",7,"A29110608","simple test offer 60-55 S£5","20140321","20351026"
"050002999","257526163",5,"A29104007","PROMO","20130702","20180430"
"050004790","257529586",5,"A29104409","SP SAMPLETEST","20130610","20140630"
"064151604","264797166",5,"A29105154","Percent off","20130819","20140828"
"064153239","264798866",5,"A29105154","Percent off","20130819","20140828"
"064151541","264797090",5,"A29105154","Percent off","20130819","20140828"
"064152816","264798411",5,"A29105154","Percent off","20130819","20140828"
"064153546","264799197",5,"A29105154","Percent off","20130819","20140828"
"064151817","264797412",5,"A29105154","Percent off","20130819","20140828"
"064152747","264798342",5,"A29105154","Percent off","20130819","20140828"
"064151558","264797101",5,"A29105154","Percent off","20130819","20140828"
"064153487","264799139",5,"A29105154","Percent off","20130819","20140828"
"064153343","264798987",5,"A29105154","Percent off","20130819","20140828"
"064151535","264797084",5,"A29105155","Amount Off","20130819","20140828"
"064142108","264787539",5,"A29105155","Amount Off","20130819","20140828"
"064110170","264753902",5,"A29105155","Amount Off","20130819","20140828"
"064110354","264754089",5,"A29105155","Amount Off","20130819","20140828"
"064151512","264797061",5,"A29105155","Amount Off","20130819","20140828"
"064141870","264787303",5,"A29105155","Amount Off","20130819","20140828"
"064143787","264789232",5,"A29105155","Amount Off","20130819","20140828"
"064151506","264797055",5,"A29105155","Amount Off","20130819","20140828"
"064151529","264797078",5,"A29105155","Amount Off","20130819","20140828"
"064104172","264747426",5,"A29105155","Amount Off","20130819","20140828"
"064101970","264745083",5,"A29105167","Percent Off","20130819","20140828"
"064101440","264744533",5,"A29105167","Percent Off","20130819","20140828"
"064015219","264657423",5,"A29105167","Percent Off","20130819","20140828"
"064070705","264713328",5,"A29105167","Percent Off","20130819","20140828"
"064015156","264657360",5,"A29105167","Percent Off","20130819","20140828"
"064102139","264745250",5,"A29105167","Percent Off","20130819","20140828"
"064070642","264713265",5,"A29105167","Percent Off","20130819","20140828"
"064015605","264657816",5,"A29105167","Percent Off","20130819","20140828"
"064070538","264713150",5,"A29105167","Percent Off","20130819","20140828"
"064074937","264717595",5,"A29105167","Percent Off","20130819","20140828"
"064015104","264657319",5,"A29105167","Percent Off","20130819","20140828"
"063929015","264567679",5,"A29105169","Percent off","20130819","20140828"
"063926145","264564544",5,"A29105169","Percent off","20130819","20140828"
"063928644","264567253",5,"A29105169","Percent off","20130819","20140828"
"063928385","264566951",5,"A29105169","Percent off","20130819","20140828"
"063928552","264567149",5,"A29105169","Percent off","20130819","20140828"
"063928460","264567040",5,"A29105169","Percent off","20130819","20140828"
"063927756","264566185",5,"A29105169","Percent off","20130819","20140828"
"063928984","264567627",5,"A29105169","Percent off","20130819","20140828"
"063928886","264567495",5,"A29105169","Percent off","20130819","20140828"
"063929009","264567656",5,"A29105169","Percent off","20130819","20140828"
"063926519","264564924",5,"A29105169","Percent off","20130819","20140828"
"063927737","264566162",5,"A29105169","Percent off","20130819","20140828"
"050103160","259404650",7,"A29113008","Comp_simple_promo","20140615","20140619"
"050103160","259404650",6,"A29113008","Comp_simple_promo","20140615","20140619"
"050103160","259404650",5,"A29113008","Comp_simple_promo","20140615","20140619"
"066468601","267176929",5,"A29111920","Simple_promo_128","20140615","20140620"
"066468601","267176929",6,"A29111920","Simple_promo_128","20140615","20140620"
"050018819","250031350",5,"A29112343","Test comp","20140611","20140620"
"059482323","260796477",6,"A29112388","promo1","20140601","20140630"
"059482323","260796477",5,"A29112388","promo1","20140601","20140630"
"064804236","265468046",6,"A29111943","simple_promo_185_2","20140611","20140615"
"063817643","264573746",6,"A29111943","simple_promo_185_2","20140611","20140615"
"070109336","270169104",6,"A29111943","simple_promo_185_2","20140611","20140615"
"064804236","265468046",5,"A29111943","simple_promo_185_2","20140611","20140615"
"063817643","264573746",5,"A29111943","simple_promo_185_2","20140611","20140615"
"066468676","267176993",5,"A29111943","simple_promo_185_2","20140611","20140615"
"070109336","270169104",5,"A29111943","simple_promo_185_2","20140611","20140615"
"066468676","267176993",6,"A29111943","simple_promo_185_2","20140611","20140615"
"050024800","250046655",6,"A29111984","test","20140405","20141015"
"050024800","250046655",5,"A29111984","test","20140405","20141015"
"065363185","266041077",6,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",9,"A29112020","Simple_promo_350","20140601","20140615"
"065363185","266041077",7,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",8,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",5,"A29112020","Simple_promo_350","20140601","20140615"
"065363185","266041077",9,"A29112020","Simple_promo_350","20140601","20140615"
"065363185","266041077",5,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",6,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",7,"A29112020","Simple_promo_350","20140601","20140615"
"065363185","266041077",8,"A29112020","Simple_promo_350","20140601","20140615"
"065363185","266041077",15,"A29112020","Simple_promo_350","20140601","20140615"
"062949217","264240674",15,"A29112020","Simple_promo_350","20140601","20140615"
"063712496","264345746",7,"A29112739","Simple test","20140615","20140629"
"063712496","264345746",8,"A29112739","Simple test","20140615","20140629"
"065989546","266684894",8,"A29112739","Simple test","20140615","20140629"
"065989546","266684894",6,"A29112739","Simple test","20140615","20140629"
"065989546","266684894",7,"A29112739","Simple test","20140615","20140629"
"063712496","264345746",6,"A29112739","Simple test","20140615","20140629"
"063712496","264345746",9,"A29112739","Simple test","20140615","20140629"
"065989546","266684894",9,"A29112739","Simple test","20140615","20140629"
"065989546","266684894",5,"A29112739","Simple test","20140615","20140629"
"063712496","264345746",5,"A29112739","Simple test","20140615","20140629"
"050103839","257681127",7,"A29112831","Comp_simple_promo","20140614","20140619"
"050103839","257681127",6,"A29112831","Comp_simple_promo","20140614","20140619"
"050103839","257681127",5,"A29112831","Comp_simple_promo","20140614","20140619"
"050049949","250092795",15,"A29113269","BWS","20140615","20140702"
"050049949","250092795",6,"A29113269","BWS","20140615","20140702"
"050049949","250092795",7,"A29113269","BWS","20140615","20140702"
"050049949","250092795",5,"A29113269","BWS","20140615","20140702"
"050049949","250092795",9,"A29113269","BWS","20140615","20140702"
"070293559","270578156",8,"A29113287","as","20140606","20141026"
"070293559","270578156",5,"A29113287","as","20140606","20141026"
"055329518","264767892",9,"A29113303","Comp_simple_promo","20140606","20140625"
"055329518","264767892",7,"A29113303","Comp_simple_promo","20140606","20140625"
"055329518","264767892",6,"A29113303","Comp_simple_promo","20140606","20140625"
"055329518","264767892",5,"A29113303","Comp_simple_promo","20140606","20140625"
"050124267","280686018",9,"A29113302","Comp_simple_promo","20140606","20140625"
"050124267","280686018",7,"A29113302","Comp_simple_promo","20140606","20140625"
"050124267","280686018",6,"A29113302","Comp_simple_promo","20140606","20140625"
"050124267","280686018",5,"A29113302","Comp_simple_promo","20140606","20140625"
"050127598","280693015",8,"A29113840","test","20140614","20140624"
"050438685","258097103",6,"A29114281","050050866","20140615","20140619"
"050438685","258097103",7,"A29114281","050050866","20140615","20140619"
"050438685","258097103",5,"A29114281","050050866","20140615","20140619"
"050438685","258097103",9,"A29114281","050050866","20140615","20140619"
"050210009","257815253",7,"A29084865","promo44","20110809","20350922"
"050210015","257815282",7,"A29084865","promo44","20110809","20350922"
"070153524","270240434",6,"A29081405","testsr","20110721","20351026"
"062186923","263463481",7,"A29084085","test","20140601","20140910"
"062186923","263463481",6,"A29084085","test","20140601","20140910"
"062186923","263463481",8,"A29084085","test","20140601","20140910"
"062186923","263463481",9,"A29084085","test","20140601","20140910"
"062186923","263463481",5,"A29084085","test","20140601","20140910"
"062186923","263463481",15,"A29084085","test","20140601","20140910"
"050012532","250013055",5,"A29101145","ttt","20121210","20200229"
"065427018","266106975",5,"A29096673","threshold_test","20120809","20200914"
"050500824","253558309",5,"A29101149","ttt","20121210","20200229"
"050013237","257544417",5,"A29103026","Promo_TC31111","20130430","20140922"
"050073430","257634340",5,"A29103026","Promo_TC31111","20130430","20140922"
"065427018","266106975",5,"A29096671","threshold_test","20120809","20200914"
"059585985","260904149",5,"A29104948","Threshold Promo","20130814","20140822"
"059545175","260861803",5,"A29104948","Threshold Promo","20130814","20140822"
"059746916","261068704",5,"A29104948","Threshold Promo","20130814","20140822"
"059686704","261007328",5,"A29104948","Threshold Promo","20130814","20140822"
"059719771","261041119",5,"A29104948","Threshold Promo","20130814","20140822"
"059565583","260882876",5,"A29104948","Threshold Promo","20130814","20140822"
